location,Latitude,Longitude
1,-27.45846,153.022459
2,-37.823255,144.966553
3,-33.907256,151.034287
4,-38.002282,145.083949
6,-34.927794,138.623535
7,-32.036897,115.753697
8,-37.8383,144.965026
9,-38.17622,146.30111
10,-32.180444,116.070444
11,-33.830446,151.219612
12,-33.880951,151.244616
13,-37.799617,145.147859
14,-34.961787,138.558048
15,-37.707129,145.08791
16,-31.999005,115.752058
17,-34.968149,138.590936
18,-36.62623,145.966223
19,-32.160519,115.85626
20,-37.794551,145.083967
21,-34.481342,138.860709
22,-27.46758,153.027892
23,-34.002753,151.127879
24,-31.896468,115.912917
25,-31.944846,115.840662
26,-27.458544,153.032397
27,-33.812375,151.17351
28,-21.171338,149.152784
29,-37.939117,145.074242
30,-34.884826,150.603663
31,-27.711333,153.202924
32,-27.484811,153.028331
33,-33.930105,151.194113
34,-33.908072,151.181391
35,-37.80215,145.022632
36,-34.035945,151.107215
38,-37.835945,145.062068
39,-31.923255,115.859153
40,-37.993149,145.199728
41,-37.902986,145.215412
42,-33.836292,151.210964
43,-37.814651,144.938302
44,-33.754474,151.152096
45,-38.086255,145.169397
46,-27.633011,152.957213
47,-34.935187,138.627728
48,-33.748517,151.138314
49,-33.949593,151.096319
50,-37.761078,145.145726
51,-37.847779,144.994025
52,-33.72689,150.23471
53,-32.041294,115.754563
54,-37.875253,145.212357
55,-37.778656,144.974246
58,-33.967517,137.723049
59,-41.083119,145.913021
60,-27.686969,153.18141
61,-37.365593,144.528378
62,-33.889418,151.25594
63,-33.870583,151.229096
64,-33.895971,151.24978
66,-27.719056,153.194519
68,-31.910218,115.813864
69,-28.132867,153.346523
70,-35.940619,145.600526
71,-33.744729,150.948966
72,-37.804401,145.270647
73,-36.785756,144.246435
74,-27.299586,152.96152
75,-28.010324,153.405014
76,-33.438193,151.376246
77,-34.950391,138.607459
78,-32.967511,151.696296
79,-31.943618,115.834629
80,-38.050653,145.366364
81,-31.991233,115.814449
82,-37.832045,145.031436
83,-33.723495,151.018614
84,-42.959401,147.331698
85,-27.556843,153.273842
86,-31.921654,115.884517
87,-37.988763,145.126986
88,-33.825563,150.991113
89,-27.997388,153.365579
90,-31.988505,115.853916
91,-37.772015,144.918774
92,-37.99007,145.137614
93,-33.83065,151.027678
94,-33.979383,151.121402
95,-34.945725,138.624971
96,-34.902305,138.609157
97,-27.430297,153.039783
98,-36.388766,146.348724
99,-31.648451,116.018004
100,-35.317161,149.11617
101,-38.095604,145.489458
102,-37.961611,145.145871
103,-28.082999,153.376829
104,-16.962177,145.746855
105,-32.940098,151.76382
106,-38.37814,144.888977
107,-27.998358,152.988009
108,-37.796426,145.119415
109,-37.936507,145.183608
110,-31.981784,115.77332
111,-37.81121,145.227365
112,-31.944417,115.877761
114,-37.804032,144.904814
115,-33.797199,151.014166
116,-38.037668,144.416365
117,-37.694395,145.007577
118,-31.904155,152.52497
119,-37.891841,145.144709
120,-38.360401,143.56519
121,-33.837704,151.23381
122,-31.965672,115.933469
123,-27.471611,152.998505
124,-32.568586,151.179791
125,-38.149029,145.116521
126,-28.115967,153.422706
127,-33.829721,151.088571
128,-28.001964,153.2988
129,-27.558925,153.083633
130,-33.86401,151.2014
131,-37.894122,145.020609
132,-33.664529,151.313379
133,-27.468968,153.023499
134,-38.385998,142.505954
135,-37.715784,144.835802
136,-37.911591,145.042561
137,-33.821891,151.205424
138,-33.778306,151.170327
139,-37.84009,145.004775
140,-37.739922,144.907221
141,-27.616633,153.138067
142,-35.556771,138.624776
143,-38.222126,146.521101
144,-33.792849,151.190296
145,-37.811472,144.972401
146,-37.826093,144.946697
147,-37.17093,143.70369
148,-37.854299,145.051126
149,-37.933789,145.041468
150,-38.001033,145.190653
151,-27.570055,153.036089
152,-27.534049,152.903326
153,-32.013229,115.861928
154,-33.902684,150.94511
155,-31.936425,115.804148
156,-37.838969,144.938442
157,-38.242039,143.162037
158,-28.862054,153.513502
159,-33.853542,151.177192
160,-33.722416,151.171405
161,-37.795295,144.995181
162,-33.890689,151.100999
163,-26.619975,152.956584
164,-19.296627,146.769393
165,-33.962553,151.091947
166,-30.29767,153.112611
167,-38.296679,144.983544
168,-31.928519,116.022298
169,-31.833594,115.80764
170,-37.797352,145.055115
171,-33.644808,151.042998
172,-37.821647,144.98934
173,-33.707804,151.099794
174,-33.847295,151.040366
175,-33.873533,151.237314
176,-37.750475,145.080563
177,-33.533837,151.304435
178,-34.888978,138.665394
179,-32.918885,151.733546
181,-37.81612,144.982421
182,-34.936958,138.570775
183,-31.86531,115.895838
184,-27.587469,153.098022
185,-32.108922,115.86252
186,-35.023873,117.883543
187,-34.429653,150.351823
189,-31.93656,115.880936
190,-33.01968,151.582544
191,-37.940549,145.023272
192,-37.914227,145.167574
193,-26.743047,153.128746
194,-33.790845,151.270002
195,-34.945405,138.588208
197,-37.83054,145.14531
198,-33.766478,150.683659
199,-33.850186,150.966754
200,-33.684886,151.303989
201,-33.857249,150.911168
202,-33.908793,151.242049
203,-32.753592,151.587412
204,-34.471191,150.834488
205,-34.068723,151.009802
206,-16.970313,145.734206
207,-33.744671,150.610659
208,-37.801649,144.9974
209,-37.891446,145.045423
210,-37.951368,145.01302
211,-37.601271,143.868424
212,-31.1055,150.950213
213,-33.890489,151.079907
215,-37.840702,145.032101
216,-33.858621,151.205727
217,-26.42232,153.04937
218,-37.833382,145.160456
219,-31.915985,115.974477
220,-16.92679,145.732275
221,-37.652628,145.085955
222,-37.885142,145.099177
223,-35.275738,149.129793
224,-37.809162,144.986982
226,-33.791271,151.025309
227,-32.519733,115.730906
228,-33.886735,151.217946
229,-28.659639,153.61755
230,-26.667097,153.078001
231,-34.946254,138.625052
232,-32.12134,115.84877
233,-37.911191,145.099132
234,-33.425067,151.366191
235,-37.842272,145.171381
236,-31.448373,152.878969
237,-41.438964,147.137458
238,-34.975915,138.526217
239,-31.969162,115.764822
240,-27.502038,152.99079
242,-37.665516,145.072088
243,-33.739522,151.06714
244,-33.795112,151.141566
245,-31.956317,115.813998
246,-31.922035,115.826039
248,-33.87981,151.238159
249,-24.88159,152.33613
251,-32.923477,151.75326
252,-34.943239,138.624764
253,-27.489004,153.004417
255,-36.381346,145.420225
256,-33.7619,151.266341
257,-32.923193,151.723574
258,-27.476647,153.137372
260,-35.375303,149.101766
261,-19.241922,146.798487
262,-37.882458,145.090242
263,-34.046979,151.124468
264,-37.840994,144.978837
265,-35.174734,149.062781
266,-31.978011,141.455658
268,-33.814154,151.212701
269,-37.751064,144.908925
270,-35.300229,149.132935
271,-33.829497,151.009608
272,-35.81307,144.219166
273,-32.739624,151.555494
274,-27.627674,152.764443
275,-33.762897,151.078203
276,-33.82362,151.004516
278,-33.86451,151.093603
279,-23.875571,151.238037
280,-32.948413,151.686045
281,-20.292619,148.681334
282,-32.925475,151.756224
283,-27.81654,153.29067
284,-34.551531,150.860291
286,-38.130839,147.072163
288,-33.826018,151.190973
289,-33.858893,151.270486
290,-38.627623,145.604151
292,-33.84705,151.07254
294,-35.502607,138.784477
295,-32.037501,115.856267
296,-27.493441,152.96765
297,-37.845298,145.04718
298,-32.018868,115.836677
299,-31.972322,115.950555
300,-35.308632,149.129659
301,-37.868214,144.97511
302,-31.934073,115.836696
303,-27.64047,152.847481
305,-28.101529,153.410788
306,-33.895757,151.051405
307,-33.842251,151.228563
308,-38.218352,144.272109
309,-33.861359,151.068007
310,-41.440963,147.16389
311,-23.529347,148.108512
312,-27.46532,153.104539
313,-33.771731,150.981958
314,-27.445349,153.045469
315,-34.908899,138.628408
316,-33.91341,150.92
317,-23.37825,150.513444
318,-31.064252,152.847158
320,-33.807082,151.083766
321,-32.935521,151.765114
322,-28.813836,153.312705
323,-36.018674,145.996713
324,-37.836138,145.099784
325,-24.885883,152.32249
326,-36.237933,149.117559
327,-37.879722,145.020885
328,-34.06609,150.693664
330,-16.9197,145.76274
332,-26.416192,153.032112
334,-33.636325,151.330596
335,-37.850412,145.095648
336,-37.819914,145.31055
337,-27.979982,153.410714
338,-33.682288,151.274552
340,-33.848246,151.204336
341,-28.24137,152.041496
342,-37.632886,144.499456
343,-33.436294,149.527519
344,-34.298183,148.335132
345,-33.255871,149.095082
347,-37.860073,145.058318
348,-33.878997,151.262154
349,-31.457943,152.729791
350,-33.79826,151.139214
351,-33.571995,151.014325
352,-33.862471,151.203653
353,-33.846819,151.212427
354,-37.864419,144.77165
356,-42.865384,147.279766
358,-34.037903,151.072112
359,-37.891709,145.143762
360,-27.599743,151.903772
361,-28.237192,153.56221
363,-31.936402,115.850365
364,-34.033909,151.085873
365,-37.733402,144.88251
366,-31.966351,115.896499
367,-33.487958,150.134328
368,-27.451702,153.028908
369,-29.773644,151.111333
370,-28.120516,153.460966
371,-32.253944,148.60668
372,-37.919387,145.120791
373,-34.776064,149.716315
374,-30.524001,151.691629
375,-27.429131,153.032756
376,-28.04809,153.435662
377,-33.871945,151.217999
378,-26.784045,153.123261
379,-37.993396,145.040604
380,-37.833396,145.156664
381,-37.721959,145.003274
382,-27.568294,153.02418
383,-27.489236,152.993837
384,-37.809785,144.950832
385,-34.294869,146.071735
386,-35.0165,138.63748
387,-33.79513,151.279897
388,-37.974883,145.193639
390,-35.117765,147.360666
392,-33.813269,151.184589
393,-38.209469,144.510513
394,-38.16816,144.384966
395,-34.974952,138.555663
396,-38.052716,145.339771
397,-37.747401,144.953334
398,-31.971917,115.897072
400,-33.316001,115.694248
401,-12.461334,130.841904
402,-27.595421,153.121885
403,-33.776054,150.987795
404,-33.891932,151.19737
405,-28.649724,151.922509
406,-36.057388,146.834316
408,-12.37793,130.84833
409,-37.74792,145.346524
410,-31.963397,115.909535
411,-17.150854,145.712641
412,-32.971857,151.649608
413,-26.79746,153.112585
414,-31.89171,115.80756
415,-27.326647,152.966613
416,-31.884064,115.852341
417,-28.851646,153.450703
418,-35.339608,149.181828
419,-36.028196,146.369794
420,-35.830928,150.189091
421,-32.102628,115.788832
422,-37.805935,144.957156
425,-33.31092,151.420089
426,-34.896022,138.616353
427,-31.859866,115.809432
428,-33.090808,148.178139
429,-33.710235,151.12635
430,-36.362609,144.98131
431,-33.844751,151.204672
432,-16.933979,145.755875
433,-42.89081,147.328881
434,-34.926282,138.653993
435,-33.867619,151.193912
436,-27.620391,153.034075
437,-37.867653,144.893792
438,-33.876957,151.221057
439,-33.882037,151.283185
440,-19.318717,146.724517
441,-37.73422,144.925481
442,-26.203549,152.679398
443,-33.685923,151.298312
444,-37.966692,145.110947
445,-37.812595,145.193339
446,-34.569263,150.836671
447,-33.890091,151.249545
448,-27.677619,153.167952
449,-27.47959,153.01895
450,-27.16699,151.24596
451,-29.705101,152.951115
452,-31.825328,115.821099
453,-37.833024,145.227315
454,-33.773601,151.183255
455,-37.816094,145.108374
456,-37.800808,144.974869
457,-34.023649,151.121063
458,-33.752492,151.235326
459,-26.407214,153.090293
460,-37.904642,145.045058
461,-30.763034,121.455412
462,-33.858781,151.208558
463,-26.77012,152.864588
464,-37.69048,144.86564
465,-34.617089,138.751745
466,-35.085844,138.844835
467,-35.147054,139.310779
468,-33.976411,151.09016
469,-33.75291,151.1753
470,-37.885023,145.00143
471,-32.5088,151.20731
472,-37.866372,145.092671
473,-36.163696,146.888208
474,-27.420523,153.053301
475,-31.823814,115.742134
476,-37.905568,145.142253
477,-34.913505,138.627395
478,-27.611544,153.056971
479,-36.588717,146.763488
480,-28.781336,114.594962
481,-34.014705,151.057879
482,-34.670653,150.843698
483,-17.932281,145.933248
484,-34.057441,151.009003
485,-38.510654,143.967328
486,-32.92311,151.758675
488,-33.800385,151.198639
489,-34.415511,150.89958
490,-33.910269,150.978821
491,-31.957089,115.775819
492,-27.74619,153.32316
493,-37.787132,144.214472
494,-27.605326,153.069018
495,-35.123102,147.398875
496,-34.924589,138.618649
497,-32.005019,115.842017
498,-20.2851,148.731164
499,-33.814384,151.138042
500,-37.705755,144.896227
501,-37.928354,144.996457
502,-31.782494,115.752019
503,-28.035995,153.412325
504,-37.652487,145.376285
505,-27.400787,153.1575
506,-34.909003,138.561595
507,-33.706902,151.202879
508,-37.824201,147.616472
509,-30.464655,149.262648
510,-34.051386,151.129731
513,-27.911762,153.388644
514,-37.87748,145.002585
515,-34.032459,151.085189
517,-27.502873,153.103403
518,-27.525347,152.983912
519,-27.458012,153.013004
520,-38.340189,143.795872
521,-27.426255,153.060752
522,-16.90857,145.765173
525,-37.828063,145.24366
526,-33.885882,151.233178
527,-38.110605,145.140563
528,-35.228539,149.123744
530,-37.853586,145.002354
532,-33.900149,151.030757
533,-33.947279,151.13894
534,-34.741987,150.761619
535,-32.737536,152.000091
536,-27.439496,153.063165
538,-37.558535,143.829008
539,-34.006305,150.773952
540,-37.917946,145.325807
541,-34.652989,147.99466
542,-33.704015,151.297586
543,-27.533323,152.989857
544,-33.914212,151.212547
545,-19.290924,146.795978
546,-37.785773,144.919678
547,-37.790078,145.388037
549,-37.792759,144.973519
550,-35.358917,150.473924
552,-35.016642,138.743539
553,-37.77783,145.019979
554,-37.748164,144.9707
557,-37.99978,145.11226
558,-33.880778,151.202837
561,-34.955561,138.655388
563,-33.736514,150.905776
564,-27.668464,153.19904
565,-27.477001,152.996389
566,-37.727899,144.982425
567,-27.484472,153.035484
568,-38.056765,145.300822
569,-26.563791,151.848854
570,-37.793234,144.980444
571,-32.041752,115.762311
572,-37.382519,144.550416
574,-27.923086,153.337301
575,-31.859639,115.756337
576,-37.383,145.029955
577,-27.466436,152.992299
579,-34.221307,150.953017
580,-31.992304,115.882965
581,-33.933499,151.23595
582,-37.810264,145.213043
583,-33.783832,151.178059
584,-27.374354,152.88738
585,-33.875227,151.158756
586,-37.86552,144.685044
587,-37.886509,145.040082
589,-31.896542,116.029156
590,-33.813316,151.060362
591,-33.767202,151.157431
592,-31.940102,115.842738
593,-33.840378,151.158759
594,-35.297411,149.175677
595,-35.420674,149.088676
596,-38.146391,144.344086
598,-33.868567,151.178183
599,-34.493379,150.423925
600,-27.459841,153.014797
601,-33.780351,151.286492
602,-37.717638,143.658881
603,-37.778912,144.941624
604,-31.735132,115.736601
605,-26.71728,153.05149
606,-27.312179,152.990771
607,-33.290334,151.435032
608,-37.879056,144.983256
609,-33.634613,150.284734
610,-33.915132,151.17549
611,-33.749953,151.286731
612,-35.306615,138.582791
613,-31.981607,115.802621
615,-27.457512,152.974064
616,-31.941947,115.874737
618,-37.635784,144.051594
619,-37.851193,144.978395
620,-23.700358,133.880889
622,-27.54731,151.96439
623,-27.859457,153.353051
625,-27.486174,153.0467
626,-31.818125,115.852771
627,-37.906104,145.00821
628,-34.930906,138.623928
629,-34.943763,138.642857
630,-33.764297,151.092243
631,-33.765369,151.287119
632,-32.142249,115.982709
634,-33.773451,150.914674
636,-33.206113,138.617501
637,-33.826204,151.21243
638,-31.801955,115.838958
639,-33.876605,151.229679
640,-34.042209,150.750859
641,-31.90391,152.59988
642,-27.440371,152.99814
643,-34.914124,138.653856
644,-25,123
645,-28.183739,153.347276
646,-37.751081,142.04996
647,-33.815425,151.200731
648,-34.712486,135.852576
649,-31.900997,116.153904
650,-32.94581,151.745178
651,-33.642767,151.292303
652,-32.046158,115.815645
653,-37.838118,145.134914
654,-37.539899,143.828998
655,-28.818661,153.587159
656,-32.045957,115.834043
657,-37.691722,145.145035
658,-37.78271,145.020941
659,-27.629263,153.065631
660,-33.817708,151.170221
661,-37.976608,145.025423
662,-32.083539,115.919471
663,-33.79217,151.08688
664,-27.431226,153.093755
665,-33.892024,151.284551
666,-28.025982,153.351109
667,-34.93817,138.54755
668,-35.349275,149.242973
669,-34.959857,138.641138
670,-27.521978,152.948171
671,-38.633772,145.737253
672,-33.739288,151.211439
673,-28.551913,153.442691
674,-27.331257,153.010466
675,-27.410859,153.070853
676,-31.841216,116.07447
677,-27.873491,153.35678
678,-34.949018,138.629772
679,-37.87031,145.00721
680,-33.835578,151.19721
681,-33.850382,151.153995
682,-27.743153,153.232419
683,-32.051235,115.824994
684,-32.940791,151.698284
685,-33.906858,151.258089
686,-35.32047,149.150128
687,-27.532624,153.033601
688,-32.018797,115.751894
689,-34.892879,138.638038
690,-42.963675,147.077115
691,-33.97415,151.09795
692,-37.759575,145.325151
693,-37.798172,145.180857
695,-27.530207,152.910477
696,-33.899306,151.246803
697,-31.869812,115.831941
698,-27.486263,153.12679
699,-33.761535,151.209573
700,-37.271381,144.331149
701,-33.756744,151.071859
702,-33.869447,150.878047
703,-27.373841,152.941762
704,-32.051892,115.793428
705,-34.966129,138.59405
706,-33.865291,151.091629
707,-28.012063,153.424012
708,-34.933073,138.641875
709,-38.302326,145.145685
710,-33.942836,151.242835
711,-27.053341,153.146777
712,-33.733506,151.080793
713,-37.952339,145.042365
714,-37.794985,145.11345
719,-32.923323,117.185338
720,-36.245008,145.350577
721,-37.784014,145.009523
722,-33.902902,151.259908
723,-33.617567,115.101661
724,-27.470775,153.104846
725,-33.862123,151.179008
726,-33.512332,151.345794
727,-27.528481,153.056985
728,-34.932538,138.543653
729,-31.87575,115.955811
730,-27.545588,152.919878
731,-38.146714,145.844289
732,-33.885035,151.184736
733,-27.498574,153.027826
734,-37.779078,144.978264
735,-33.969537,151.116843
736,-33.808847,151.262946
737,-19.294988,146.786427
738,-33.772951,150.960374
739,-33.934247,151.032163
740,-35.270615,149.133208
741,-42.982554,147.319969
742,-32.06577,115.846458
743,-35.140123,138.503351
744,-28.101927,153.430841
745,-34.944361,138.653875
746,-34.055282,151.10081
747,-33.716724,151.297425
749,-33.026341,151.650023
750,-27.37945,152.988682
751,-28.055,153.411399
752,-27.474173,153.064889
753,-35.219971,138.524302
754,-33.358417,151.48228
755,-33.895544,151.272687
756,-36.994966,144.261129
757,-31.87622,115.75255
758,-33.897254,151.266205
759,-37.534347,143.875306
760,-32.005038,115.973587
761,-34.850539,138.704883
762,-33.992914,151.114546
763,-35.39701,143.553767
764,-37.817235,145.176111
765,-28.315242,153.569793
767,-27.858888,153.309546
768,-34.071669,151.112449
769,-33.26707,149.17685
770,-38.375513,144.992955
771,-37.548657,144.652808
772,-31.998334,115.762682
773,-27.994974,153.371831
774,-27.881118,153.396848
775,-34.740027,150.768622
776,-33.900894,151.214993
777,-27.36965,153.007349
778,-33.833875,150.959236
779,-33.789552,151.256674
780,-31.930051,115.894701
781,-33.800338,151.238807
782,-35.278361,149.137616
783,-33.703949,150.930171
784,-27.446855,153.056392
786,-27.817688,152.751569
787,-27.066277,153.104224
788,-33.915599,151.20725
789,-33.893021,151.166502
790,-32.102947,115.797357
791,-27.639785,153.128056
792,-33.902747,151.241512
793,-33.883155,151.203658
794,-33.973133,151.020411
795,-34.964093,138.635178
796,-27.384498,153.095524
797,-34.900998,138.600629
798,-37.699446,144.888073
799,-27.521038,152.941989
800,-27.412191,152.971811
801,-26.480414,153.095667
802,-33.912728,151.056365
803,-27.531965,153.012101
804,-33.859316,151.196031
805,-41.18608,146.37107
806,-37.676071,144.439489
807,-33.833116,151.14026
808,-35.007515,138.721018
809,-33.685717,150.918111
810,-33.323715,115.718261
811,-26.719894,153.129702
812,-34.13496,150.66417
814,-34.988216,138.515363
815,-38.179429,144.363305
816,-33.870668,151.250732
817,-37.287248,142.917653
818,-33.974261,151.231003
819,-33.885338,151.141165
820,-37.6399,144.880714
821,-37.627934,144.793247
822,-33.969674,151.115578
823,-32.178003,152.496083
824,-27.500963,153.062008
825,-27.241719,153.024505
826,-38.342689,144.301151
827,-33.978652,151.105807
828,-27.499641,153.075961
829,-37.707393,144.748122
830,-37.767939,144.811908
831,-37.988006,145.252533
832,-26.819844,153.11194
833,-37.901242,145.086635
834,-33.663625,115.032877
835,-37.722224,145.379016
836,-35.357022,149.088132
837,-37.736689,145.13436
838,-32.786193,151.624867
839,-35.321063,149.142277
840,-32.036233,115.784513
841,-33.886215,151.039847
842,-33.730001,151.131342
843,-27.458612,153.046099
844,-19.271162,146.794416
845,-33.790833,151.22358
846,-33.893841,151.263185
848,-31.795636,115.968145
849,-33.464383,150.843486
850,-27.42137,153.044178
851,-27.570673,151.966966
852,-32.65975,137.803595
853,-31.918222,115.791892
854,-21.436063,149.221853
855,-27.227271,153.114966
856,-33.596971,151.322048
857,-31.980289,152.572272
858,-27.316734,153.048517
859,-27.499086,153.046441
860,-31.894034,115.766871
861,-35.338578,149.295874
862,-31.954097,115.809407
863,-32.078218,152.487457
864,-26.743172,150.633757
865,-36.798144,144.228479
867,-33.336093,151.377817
868,-37.71383,145.148537
869,-38.034752,145.120303
870,-31.77234,115.782395
871,-27.52664,153.00641
872,-31.948435,115.857395
873,-34.175463,150.608384
874,-33.93833,151.018675
875,-27.487123,153.036355
876,-35.33887,149.07664
877,-33.998476,150.841786
878,-33.728989,151.266684
879,-37.689736,144.960709
880,-36.142581,145.598639
881,-33.75159,151.24433
882,-27.472847,153.047733
883,-32.030644,115.81645
884,-33.833765,151.110888
885,-31.938849,116.012015
886,-28.141938,153.440437
887,-28.690645,153.610023
889,-33.9364,151.120902
890,-33.892534,150.962444
891,-33.704327,150.930434
892,-26.005381,153.057271
893,-33.89111,150.998569
894,-33.792621,151.161938
895,-33.886473,151.096599
896,-37.879244,144.700081
897,-34.908924,138.549644
898,-30.985457,150.203927
899,-33.773106,151.266004
900,-38.644081,146.23694
901,-27.521656,152.922256
902,-36.687614,149.837991
903,-32.078153,115.761207
904,-37.707446,144.938118
905,-27.561417,152.920312
906,-33.774201,151.066477
907,-12.451462,130.931284
908,-33.72448,151.122234
909,-35.31731,149.1101
910,-28.408434,153.556287
911,-31.837449,115.78977
912,-37.797965,145.08422
913,-16.840529,145.692502
914,-17.026957,128.221649
915,-33.870932,151.119747
916,-34.884414,118.012198
917,-32.81112,151.64181
918,-32.042253,116.001765
919,-33.696599,150.990231
920,-37.878046,144.719456
921,-37.824166,144.869589
922,-12.480214,130.984328
923,-37.65395,145.85387
924,-34.822928,138.73658
925,-31.895628,115.782335
926,-33.793918,151.06592
927,-28.114026,153.440263
929,-33.838681,121.871972
930,-30.248667,153.137549
931,-27.58786,151.97089
932,-37.89261,145.045835
933,-33.94293,150.899839
934,-33.937963,151.107124
935,-27.417063,153.04588
936,-32.939972,151.764093
937,-37.80113,145.16012
938,-33.708786,151.105461
939,-34.317441,150.903659
940,-37.41883,145.001209
941,-26.714608,153.049417
942,-28.041294,153.407034
943,-37.25676,144.45182
944,-34.019175,150.761523
945,-34.952183,138.643433
946,-34.292757,150.944932
947,-37.958986,145.124512
948,-34.919314,138.54859
949,-33.847181,151.284714
950,-37.591536,144.893615
951,-33.72798,150.91668
952,-23.141487,150.737297
954,-38.163914,144.385508
955,-34.891718,138.65095
956,-33.574496,150.713993
957,-27.566487,153.21082
959,-37.902634,145.295674
960,-33.823775,150.987395
961,-37.778691,144.699948
962,-33.86684,150.83147
963,-33.915987,151.067157
964,-27.345902,152.876785
965,-34.933312,138.656285
966,-33.758442,151.049087
967,-33.935202,151.008602
968,-32.06002,150.87119
970,-33.820806,150.962416
971,-37.727734,145.065576
972,-35.067329,138.624802
973,-35.248782,149.070399
974,-27.353145,152.991564
975,-37.86709,145.229385
976,-32.12716,115.79143
977,-33.894965,151.216273
978,-26.673236,153.095432
979,-38.085592,145.20764
980,-33.823448,151.094996
981,-34.883209,138.584761
982,-27.123275,152.958575
983,-32.710285,151.515538
984,-32.081958,115.875523
985,-33.759761,150.760835
986,-27.36595,153.0485
987,-33.565888,115.816482
988,-35.042363,138.530337
989,-36.929279,144.459509
990,-27.56424,151.950943
991,-33.795989,150.97898
992,-37.857775,145.107708
993,-38.220187,146.158023
994,-34.022513,151.023024
995,-27.497997,153.011567
996,-33.670725,115.376475
997,-35.243558,149.043379
998,-33.744133,150.936011
999,-27.491216,153.222179
1000,-34.073045,150.81443
1001,-33.863802,151.042381
1002,-23.37248,150.530304
1003,-32.867791,134.328119
1004,-27.63729,153.11328
1005,-33.111273,151.138861
1006,-33.912036,151.158581
1007,-33.905064,151.137872
1008,-33.81164,151.17369
1009,-37.556967,143.859997
1010,-27.645912,153.042047
1011,-33.722865,151.097251
1012,-37.754799,144.736356
1013,-33.937099,151.251974
1014,-34.958419,138.585269
1015,-32.029156,115.941453
1017,-33.974713,150.949936
1018,-33.846301,151.230381
1019,-38.108406,145.276552
1020,-33.871217,150.936158
1021,-30.656933,152.987482
1022,-33.774244,151.266126
1023,-34.914123,138.653863
1024,-37.987228,145.06468
1025,-33.796536,150.938521
1026,-32.013097,115.904177
1028,-35.180054,150.58588
1029,-34.054654,150.775252
1030,-33.42556,151.409287
1031,-34.877479,138.529876
1032,-37.899967,145.070131
1033,-32.704469,151.47923
1034,-28.191989,148.730034
1035,-27.380895,153.031466
1036,-33.686642,151.009666
1037,-26.661607,152.995461
1038,-31.835606,115.857484
1039,-32.066975,115.879178
1040,-38.048848,147.162962
1041,-31.913959,115.956345
1042,-34.105687,150.800619
1043,-19.241004,146.799079
1044,-33.764505,151.105121
1045,-33.243845,151.495324
1046,-30.748526,121.460197
1047,-26.654224,153.100437
1048,-38.007667,145.085857
1049,-32.30774,115.724655
1050,-33.951421,150.996181
1051,-34.058694,151.081478
1052,-37.067274,144.220524
1053,-37.813414,145.061788
1054,-32.080843,115.754324
1055,-26.742399,152.916875
1056,-34.48173,139.005067
1057,-32.19191,115.783565
1058,-28.160025,153.510083
1059,-33.953235,151.032603
1060,-33.385101,151.472426
1061,-27.476137,153.065712
1062,-16.94656,145.73265
1063,-32.883072,151.732454
1064,-36.72631,142.21201
1065,-38.147927,145.198672
1066,-33.80804,151.068477
1067,-35.328537,149.158283
1068,-33.831338,151.186518
1069,-38.175046,144.34436
1071,-35.405161,149.144846
1072,-28.194718,153.527694
1073,-35.27167,149.12995
1074,-33.886178,151.194133
1075,-35.322257,149.05788
1076,-33.88406,151.19803
1077,-36.894465,146.256507
1078,-33.875611,151.128654
1079,-37.720017,145.053304
1080,-35.250656,149.139067
1081,-27.642618,153.143988
1082,-37.898438,145.01253
1083,-33.849913,151.216295
1084,-33.81717,151.16095
1085,-33.166162,151.612046
1086,-37.776544,145.078646
1088,-35.005099,138.522006
1089,-33.85355,150.99185
1090,-37.924999,145.212565
1091,-34.8527,138.5089
1092,-33.50363,151.42237
1093,-31.898079,115.802076
1094,-34.42418,150.89355
1095,-25.28737,152.832798
1096,-23.395243,150.529466
1097,-38.050455,145.119269
1098,-33.665114,150.650802
1099,-34.95283,138.64317
1100,-36.132486,144.758784
1101,-38.175587,144.342666
1102,-27.45407,153.06139
1103,-37.856902,144.897698
1104,-28.45719,153.50146
1105,-35.385924,149.20097
1106,-18.65136,146.13616
1107,-35.26228,149.14587
1108,-35.12973,147.37333
1109,-33.02575,151.60601
1111,-33.77046,150.775317
1112,-35.32077,149.03138
1113,-42.923327,147.260747
1114,-33.873875,151.225335
1115,-35.314731,149.12987
1116,-26.687612,153.115499
1117,-33.918092,151.104747
1118,-30.108145,150.275755
1119,-19.94588,147.03434
1120,-33.437614,151.353286
1121,-19.291619,146.795077
1122,-19.245827,146.795727
1123,-37.79505,144.8662
1124,-27.518479,153.013784
1125,,
